Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    ECONST

Grammar

Rule 0     S' -> program
Rule 1     program -> translation_unit leave_scope
Rule 2     translation_unit -> translation_unit_opt
Rule 3     translation_unit -> empty
Rule 4     translation_unit_opt -> external_declaration
Rule 5     translation_unit_opt -> translation_unit external_declaration
Rule 6     external_declaration -> function_definition
Rule 7     external_declaration -> declaration
Rule 8     function_definition -> declaration_specifiers declarator enter_function_scope declaration_list compound_statement
Rule 9     function_definition -> declarator enter_function_scope declaration_list compound_statement
Rule 10    function_definition -> declarator compound_statement
Rule 11    function_definition -> declaration_specifiers declarator compound_statement
Rule 12    declaration -> declaration_specifiers init_declarator_list SEMI
Rule 13    declaration -> declaration_specifiers SEMI
Rule 14    declaration_list -> declaration
Rule 15    declaration_list -> declaration_list declaration
Rule 16    declaration_specifiers -> storage_class_specifier declaration_specifiers
Rule 17    declaration_specifiers -> type_specifier declaration_specifiers
Rule 18    declaration_specifiers -> type_qualifier declaration_specifiers
Rule 19    declaration_specifiers -> storage_class_specifier
Rule 20    declaration_specifiers -> type_specifier
Rule 21    declaration_specifiers -> type_qualifier
Rule 22    storage_class_specifier -> AUTO
Rule 23    storage_class_specifier -> REGISTER
Rule 24    storage_class_specifier -> STATIC
Rule 25    storage_class_specifier -> EXTERN
Rule 26    storage_class_specifier -> TYPEDEF
Rule 27    type_specifier -> VOID
Rule 28    type_specifier -> CHAR
Rule 29    type_specifier -> SHORT
Rule 30    type_specifier -> INT
Rule 31    type_specifier -> LONG
Rule 32    type_specifier -> FLOAT
Rule 33    type_specifier -> DOUBLE
Rule 34    type_specifier -> SIGNED
Rule 35    type_specifier -> UNSIGNED
Rule 36    type_specifier -> struct_or_union_specifier
Rule 37    type_specifier -> enum_specifier
Rule 38    type_specifier -> TYPEID
Rule 39    type_qualifier -> CONST
Rule 40    type_qualifier -> VOLATILE
Rule 41    struct_or_union_specifier -> struct_or_union identifier LBRACE struct_declaration_list RBRACE
Rule 42    struct_or_union_specifier -> struct_or_union LBRACE struct_declaration_list RBRACE
Rule 43    struct_or_union_specifier -> struct_or_union identifier
Rule 44    struct_or_union -> STRUCT
Rule 45    struct_or_union -> UNION
Rule 46    struct_declaration_list -> struct_declaration
Rule 47    struct_declaration_list -> struct_declaration_list struct_declaration
Rule 48    init_declarator_list -> init_declarator
Rule 49    init_declarator_list -> init_declarator_list COMMA init_declarator
Rule 50    init_declarator -> declarator
Rule 51    init_declarator -> declarator EQUALS initializer
Rule 52    struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI
Rule 53    specifier_qualifier_list -> type_specifier specifier_qualifier_list
Rule 54    specifier_qualifier_list -> type_specifier
Rule 55    specifier_qualifier_list -> type_qualifier specifier_qualifier_list
Rule 56    specifier_qualifier_list -> type_qualifier
Rule 57    struct_declarator_list -> struct_declarator
Rule 58    struct_declarator_list -> struct_declarator_list COMMA struct_declarator
Rule 59    struct_declarator -> declarator
Rule 60    struct_declarator -> declarator COLON constant_expression
Rule 61    struct_declarator -> COLON constant_expression
Rule 62    enum_specifier -> ENUM identifier LBRACE enumerator_list RBRACE
Rule 63    enum_specifier -> ENUM LBRACE enumerator_list RBRACE
Rule 64    enum_specifier -> ENUM identifier
Rule 65    enumerator_list -> enumerator
Rule 66    enumerator_list -> enumerator_list COMMA enumerator
Rule 67    enumerator -> identifier
Rule 68    enumerator -> identifier EQUALS constant_expression
Rule 69    declarator -> pointer direct_declarator
Rule 70    declarator -> direct_declarator
Rule 71    direct_declarator -> identifier
Rule 72    direct_declarator -> LPAREN declarator RPAREN
Rule 73    direct_declarator -> direct_declarator LBRACKET constant_expression_option RBRACKET
Rule 74    direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN
Rule 75    direct_declarator -> direct_declarator LPAREN identifier_list RPAREN
Rule 76    direct_declarator -> direct_declarator LPAREN RPAREN
Rule 77    pointer -> TIMES type_qualifier_list
Rule 78    pointer -> TIMES
Rule 79    pointer -> TIMES type_qualifier_list pointer
Rule 80    pointer -> TIMES pointer
Rule 81    type_qualifier_list -> type_qualifier
Rule 82    type_qualifier_list -> type_qualifier_list type_qualifier
Rule 83    parameter_type_list -> parameter_list
Rule 84    parameter_type_list -> parameter_list COMMA ELLIPSIS
Rule 85    parameter_list -> parameter_declaration
Rule 86    parameter_list -> parameter_list COMMA parameter_declaration
Rule 87    parameter_declaration -> declaration_specifiers declarator
Rule 88    parameter_declaration -> declaration_specifiers abstract_declarator_option
Rule 89    identifier_list -> identifier
Rule 90    identifier_list -> identifier_list COMMA identifier
Rule 91    initializer -> assignment_expression
Rule 92    initializer -> LBRACE initializer_list RBRACE
Rule 93    initializer -> LBRACE initializer_list COMMA RBRACE
Rule 94    initializer_list -> initializer
Rule 95    initializer_list -> initializer_list COMMA initializer
Rule 96    type_name -> specifier_qualifier_list abstract_declarator_option
Rule 97    abstract_declarator_option -> empty
Rule 98    abstract_declarator_option -> abstract_declarator
Rule 99    abstract_declarator -> pointer
Rule 100   abstract_declarator -> pointer direct_abstract_declarator
Rule 101   abstract_declarator -> direct_abstract_declarator
Rule 102   direct_abstract_declarator -> LPAREN abstract_declarator RPAREN
Rule 103   direct_abstract_declarator -> direct_abstract_declarator LBRACKET constant_expression_option RBRACKET
Rule 104   direct_abstract_declarator -> LBRACKET constant_expression_option RBRACKET
Rule 105   direct_abstract_declarator -> direct_abstract_declarator LPAREN parameter_type_list_option RPAREN
Rule 106   direct_abstract_declarator -> LPAREN parameter_type_list_option RPAREN
Rule 107   constant_expression_option -> empty
Rule 108   constant_expression_option -> constant_expression
Rule 109   parameter_type_list_option -> empty
Rule 110   parameter_type_list_option -> parameter_type_list
Rule 111   statement -> labeled_statement
Rule 112   statement -> expression_statement
Rule 113   statement -> compound_statement
Rule 114   statement -> selection_statement
Rule 115   statement -> iteration_statement
Rule 116   statement -> jump_statement
Rule 117   labeled_statement -> identifier COLON statement
Rule 118   labeled_statement -> CASE constant_expression COLON statement
Rule 119   labeled_statement -> DEFAULT COLON statement
Rule 120   expression_statement -> expression_option SEMI
Rule 121   compound_statement -> LBRACE enter_scope insert_mode declaration_list lookup_mode statement_list leave_scope RBRACE
Rule 122   compound_statement -> LBRACE enter_scope lookup_mode statement_list leave_scope RBRACE
Rule 123   compound_statement -> LBRACE enter_scope insert_mode declaration_list lookup_mode leave_scope RBRACE
Rule 124   compound_statement -> LBRACE RBRACE
Rule 125   statement_list -> statement
Rule 126   statement_list -> statement_list statement
Rule 127   selection_statement -> IF LPAREN expression RPAREN statement
Rule 128   selection_statement -> IF LPAREN expression RPAREN statement ELSE statement
Rule 129   selection_statement -> SWITCH LPAREN expression RPAREN statement
Rule 130   iteration_statement -> WHILE LPAREN expression RPAREN statement
Rule 131   iteration_statement -> FOR LPAREN expression_option SEMI expression_option SEMI expression_option RPAREN statement
Rule 132   iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMI
Rule 133   jump_statement -> GOTO identifier SEMI
Rule 134   jump_statement -> CONTINUE SEMI
Rule 135   jump_statement -> BREAK SEMI
Rule 136   jump_statement -> RETURN expression_option SEMI
Rule 137   expression_option -> empty
Rule 138   expression_option -> expression
Rule 139   expression -> assignment_expression
Rule 140   expression -> expression COMMA assignment_expression
Rule 141   assignment_expression -> conditional_expression
Rule 142   assignment_expression -> unary_expression assignment_operator assignment_expression
Rule 143   assignment_operator -> EQUALS
Rule 144   assignment_operator -> XOREQUAL
Rule 145   assignment_operator -> TIMESEQUAL
Rule 146   assignment_operator -> DIVEQUAL
Rule 147   assignment_operator -> MODEQUAL
Rule 148   assignment_operator -> PLUSEQUAL
Rule 149   assignment_operator -> MINUSEQUAL
Rule 150   assignment_operator -> LSHIFTEQUAL
